rank,phase,eval_split,score,val_score,test_score,mrr,recall_at_k,params,time_sec,model,config_json
1,coarse_pipeline,val,0.386418936587753,0.386418936587753,0.36270559537740704,0.386418936587753,0.8589294647323662,737024,0.0,jodie_rnn,"{""model"": ""jodie_rnn"", ""embedding_dim"": 128, ""memory_cell"": ""gru"", ""time_proj"": ""off"", ""use_static_embeddings"": ""on"", ""normalize_state"": ""off"", ""enable_graph_update"": ""off"", ""enable_event_agg"": ""off"", ""event_agg"": ""none"", ""max_neighbors"": 0, ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""hidden_dim"": 0, ""memory_gate"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
2,coarse_pipeline,val,0.31037479848346183,,,0.31037479848346183,0.7163581790895448,82880,0.0,jodie_rnn,"{""model"": ""jodie_rnn"", ""embedding_dim"": 32, ""memory_cell"": ""gru"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""on"", ""normalize_state"": ""on"", ""enable_graph_update"": ""off"", ""enable_event_agg"": ""off"", ""event_agg"": ""none"", ""max_neighbors"": 0, ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""hidden_dim"": 0, ""memory_gate"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
3,coarse_pipeline,val,0.2801223188032879,,,0.2801223188032879,0.6908454227113556,439040,0.0,jodie_rnn,"{""model"": ""jodie_rnn"", ""embedding_dim"": 128, ""memory_cell"": ""lstm"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""on"", ""enable_graph_update"": ""off"", ""enable_event_agg"": ""off"", ""event_agg"": ""none"", ""max_neighbors"": 0, ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""hidden_dim"": 0, ""memory_gate"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
4,coarse_pipeline,val,0.26578690635418933,,,0.26578690635418933,0.615807903951976,113024,0.0,jodie_rnn,"{""model"": ""jodie_rnn"", ""embedding_dim"": 64, ""memory_cell"": ""lstm"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""on"", ""enable_graph_update"": ""off"", ""enable_event_agg"": ""off"", ""event_agg"": ""none"", ""max_neighbors"": 0, ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""hidden_dim"": 0, ""memory_gate"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
5,coarse_pipeline,val,0.2510036267543098,,,0.2510036267543098,0.6613306653326664,60864,0.0,jodie_rnn,"{""model"": ""jodie_rnn"", ""embedding_dim"": 32, ""memory_cell"": ""rnn"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""on"", ""normalize_state"": ""on"", ""enable_graph_update"": ""off"", ""enable_event_agg"": ""off"", ""event_agg"": ""none"", ""max_neighbors"": 0, ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""hidden_dim"": 0, ""memory_gate"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
6,coarse_pipeline,val,0.23158541425559884,,,0.23158541425559884,0.6453226613306653,903936,0.0,jodie_rnn,"{""model"": ""jodie_rnn"", ""embedding_dim"": 128, ""memory_cell"": ""lstm"", ""time_proj"": ""off"", ""use_static_embeddings"": ""on"", ""normalize_state"": ""on"", ""enable_graph_update"": ""off"", ""enable_event_agg"": ""off"", ""event_agg"": ""none"", ""max_neighbors"": 0, ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""hidden_dim"": 0, ""memory_gate"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
7,coarse_pipeline,val,0.21565834095229497,,,0.21565834095229497,0.639319659829915,518785,0.0,temporal_event_gnn_jodie,"{""model"": ""temporal_event_gnn_jodie"", ""embedding_dim"": 128, ""memory_cell"": ""lstm"", ""time_proj"": ""off"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off"", ""enable_graph_update"": ""off"", ""enable_event_agg"": ""on"", ""event_agg"": ""sum"", ""max_neighbors"": 5, ""message_mode"": ""agg"", ""msg_linear"": ""on"", ""attn_type"": ""dot""}"
8,coarse_pipeline,val,0.21314917885263676,,,0.21314917885263676,0.6268134067033517,113024,0.0,jodie_rnn,"{""model"": ""jodie_rnn"", ""embedding_dim"": 64, ""memory_cell"": ""lstm"", ""time_proj"": ""off"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""on"", ""enable_graph_update"": ""off"", ""enable_event_agg"": ""off"", ""event_agg"": ""none"", ""max_neighbors"": 0, ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""hidden_dim"": 0, ""memory_gate"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
9,coarse_pipeline,val,0.21309915953259134,,,0.21309915953259134,0.6618309154577289,417921,0.0,temporal_event_gnn_jodie,"{""model"": ""temporal_event_gnn_jodie"", ""embedding_dim"": 128, ""memory_cell"": ""gru"", ""time_proj"": ""off"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off"", ""enable_graph_update"": ""off"", ""enable_event_agg"": ""off"", ""event_agg"": ""none"", ""max_neighbors"": 5, ""message_mode"": ""agg"", ""msg_linear"": ""on"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none""}"
10,coarse_pipeline,val,0.20788414266709002,,,0.20788414266709002,0.6053026513256629,82880,0.0,jodie_rnn,"{""model"": ""jodie_rnn"", ""embedding_dim"": 32, ""memory_cell"": ""gru"", ""time_proj"": ""off"", ""use_static_embeddings"": ""on"", ""normalize_state"": ""on"", ""enable_graph_update"": ""off"", ""enable_event_agg"": ""off"", ""event_agg"": ""none"", ""max_neighbors"": 0, ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""hidden_dim"": 0, ""memory_gate"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
