[pipeline_smart] Seed=200 开始...
Pipeline trace log file: outputs/multi_seed_verification/seed_200/pipeline_smart/pipeline_trace_20260604_211942.log

======================================================================
[GraphNAS] Starting search pipeline
[GraphNAS] Coarse trials: 27, epochs: 3
[GraphNAS] Rerank top-k: 0, epochs: 3
======================================================================

[Timing] Timing log: outputs/multi_seed_verification/seed_200/pipeline_smart/timing_log.csv
[Smart] Using manual allocation: stages=1, workers=3
2026-06-04 21:19:49,185	INFO worker.py:1812 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8271 [39m[22m
[36m(PartitionShardWorker pid=1919231)[0m [trial=2 partitions=[3]] [Interaction 1500/1999 (75.0%)] elapsed=17.7s, est.remain=5.9s, partition=3[32m [repeated 6x across cluster][0m
[Smart] Progress: 0/27 completed, in_flight=3, submitted=4
[36m(PartitionShardWorker pid=1919232)[0m [trial=1 partitions=[3]] [Interaction 500/1999 (25.0%)] elapsed=8.6s, est.remain=25.9s, partition=3[32m [repeated 5x across cluster][0m
[Smart] Progress: 1/27 completed, in_flight=3, submitted=4
[36m(PartitionShardWorker pid=1919232)[0m [trial=1 partitions=[3]] [Interaction 800/1999 (40.0%)] elapsed=13.8s, est.remain=20.6s, partition=3[32m [repeated 6x across cluster][0m
[Smart] Progress: 1/27 completed, in_flight=3, submitted=4
[36m(PartitionShardWorker pid=1919232)[0m [trial=1 partitions=[3]] [Interaction 900/1999 (45.0%)] elapsed=24.9s, est.remain=30.4s, partition=3
[36m(PartitionShardWorker pid=1919232)[0m [trial=1 partitions=[3]] [Interaction 1000/1999 (50.0%)] elapsed=31.1s, est.remain=31.1s, partition=3
[Smart] Progress: 1/27 completed, in_flight=3, submitted=4
[36m(PartitionShardWorker pid=1919232)[0m [trial=1 partitions=[3]] [Interaction 1100/1999 (55.0%)] elapsed=32.7s, est.remain=26.7s, partition=3
[36m(PartitionShardWorker pid=1919232)[0m [trial=1 partitions=[3]] [Interaction 1200/1999 (60.0%)] elapsed=34.2s, est.remain=22.8s, partition=3
[36m(PartitionShardWorker pid=1919232)[0m [trial=1 partitions=[3]] [Interaction 1300/1999 (65.0%)] elapsed=35.8s, est.remain=19.3s, partition=3
[36m(PartitionShardWorker pid=1919232)[0m [trial=1 partitions=[3]] [Interaction 1400/1999 (70.0%)] elapsed=37.4s, est.remain=16.0s, partition=3
[36m(PartitionShardWorker pid=1919232)[0m [trial=1 partitions=[3]] [Interaction 1500/1999 (75.0%)] elapsed=39.0s, est.remain=13.0s, partition=3
[36m(PartitionShardWorker pid=1919232)[0m [trial=1 partitions=[3]] [Interaction 1600/1999 (80.0%)] elapsed=40.5s, est.remain=10.1s, partition=3
[36m(PartitionShardWorker pid=1919232)[0m [trial=1 partitions=[3]] [Interaction 1700/1999 (85.0%)] elapsed=41.9s, est.remain=7.4s, partition=3
[Smart] Progress: 1/27 completed, in_flight=3, submitted=4
[36m(PartitionShardWorker pid=1919232)[0m [trial=1 partitions=[3]] [Interaction 1800/1999 (90.0%)] elapsed=43.4s, est.remain=4.8s, partition=3
[36m(PartitionShardWorker pid=1919232)[0m [trial=1 partitions=[3]] [Interaction 1900/1999 (95.0%)] elapsed=44.9s, est.remain=2.3s, partition=3
[36m(PartitionShardWorker pid=1919232)[0m [trial=1 partitions=[3]] [Interaction 1999/1999 (100.0%)] elapsed=46.4s, est.remain=0.0s, partition=3
[Smart] Progress: 2/27 completed, in_flight=3, submitted=5
[36m(PartitionShardWorker pid=1919234)[0m /usr/local/anaconda3/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
[36m(PartitionShardWorker pid=1919234)[0m   return torch.load(io.BytesIO(b))
[36m(PartitionShardWorker pid=1919234)[0m [trial=0 partitions=[3]] [Interaction 300/1999 (15.0%)] elapsed=5.2s, est.remain=29.6s, partition=3[32m [repeated 4x across cluster][0m
[Smart] Progress: 2/27 completed, in_flight=3, submitted=5
[36m(PartitionShardWorker pid=1919234)[0m [trial=0 partitions=[3]] [Interaction 600/1999 (30.0%)] elapsed=10.4s, est.remain=24.4s, partition=3[32m [repeated 3x across cluster][0m
[36m(PartitionShardWorker pid=1919234)[0m [trial=0 partitions=[3]] [Interaction 900/1999 (45.0%)] elapsed=15.6s, est.remain=19.1s, partition=3[32m [repeated 3x across cluster][0m
[Smart] Progress: 2/27 completed, in_flight=3, submitted=5
[36m(PartitionShardWorker pid=1919234)[0m [trial=0 partitions=[3]] [Interaction 1200/1999 (60.0%)] elapsed=20.9s, est.remain=13.9s, partition=3[32m [repeated 3x across cluster][0m
[36m(PartitionShardWorker pid=1919234)[0m [trial=0 partitions=[3]] [Interaction 1500/1999 (75.0%)] elapsed=26.1s, est.remain=8.7s, partition=3[32m [repeated 3x across cluster][0m
[Smart] Progress: 2/27 completed, in_flight=3, submitted=5
[Smart] Progress: 2/27 completed, in_flight=3, submitted=5
[36m(PartitionShardWorker pid=1919234)[0m [trial=0 partitions=[3]] [Interaction 1600/1999 (80.0%)] elapsed=41.4s, est.remain=10.3s, partition=3
[36m(PartitionShardWorker pid=1919234)[0m [trial=0 partitions=[3]] [Interaction 1700/1999 (85.0%)] elapsed=43.1s, est.remain=7.6s, partition=3
[36m(PartitionShardWorker pid=1919234)[0m [trial=0 partitions=[3]] [Interaction 1800/1999 (90.0%)] elapsed=44.9s, est.remain=5.0s, partition=3
[36m(PartitionShardWorker pid=1919234)[0m [trial=0 partitions=[3]] [Interaction 1900/1999 (95.0%)] elapsed=46.7s, est.remain=2.4s, partition=3
[36m(PartitionShardWorker pid=1919234)[0m [trial=0 partitions=[3]] [Interaction 1999/1999 (100.0%)] elapsed=48.6s, est.remain=0.0s, partition=3
[Smart] Progress: 3/27 completed, in_flight=3, submitted=6
[Smart] Progress: 3/27 completed, in_flight=3, submitted=6
[Smart] Progress: 3/27 completed, in_flight=3, submitted=6
[Smart] Progress: 3/27 completed, in_flight=3, submitted=6
[Smart] Progress: 3/27 completed, in_flight=3, submitted=6
[Smart] Progress: 3/27 completed, in_flight=3, submitted=6
[Smart] Progress: 3/27 completed, in_flight=3, submitted=6
[Smart] Progress: 3/27 completed, in_flight=3, submitted=6
[Smart] Progress: 3/27 completed, in_flight=3, submitted=6
[Smart] Progress: 3/27 completed, in_flight=3, submitted=6
[36m(PartitionShardWorker pid=1919231)[0m [trial=3 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3
[36m(PartitionShardWorker pid=1919231)[0m [trial=3 partitions=[3]] [Interaction 100/1999 (5.0%)] elapsed=1.4s, est.remain=26.5s, partition=3
[36m(PartitionShardWorker pid=1919231)[0m [trial=3 partitions=[3]] [Interaction 200/1999 (10.0%)] elapsed=2.8s, est.remain=25.6s, partition=3
[36m(PartitionShardWorker pid=1919231)[0m [trial=3 partitions=[3]] [Interaction 300/1999 (15.0%)] elapsed=4.3s, est.remain=24.5s, partition=3
[36m(PartitionShardWorker pid=1919231)[0m [trial=3 partitions=[3]] [Interaction 400/1999 (20.0%)] elapsed=5.8s, est.remain=23.3s, partition=3
[36m(PartitionShardWorker pid=1919231)[0m [trial=3 partitions=[3]] [Interaction 500/1999 (25.0%)] elapsed=7.3s, est.remain=21.9s, partition=3
[Smart] Progress: 3/27 completed, in_flight=3, submitted=6
[36m(PartitionShardWorker pid=1919231)[0m [trial=3 partitions=[3]] [Interaction 600/1999 (30.0%)] elapsed=8.7s, est.remain=20.3s, partition=3
[36m(PartitionShardWorker pid=1919231)[0m [trial=3 partitions=[3]] [Interaction 700/1999 (35.0%)] elapsed=10.3s, est.remain=19.2s, partition=3
[36m(PartitionShardWorker pid=1919231)[0m [trial=3 partitions=[3]] [Interaction 800/1999 (40.0%)] elapsed=11.8s, est.remain=17.7s, partition=3
[36m(PartitionShardWorker pid=1919231)[0m [trial=3 partitions=[3]] [Interaction 900/1999 (45.0%)] elapsed=13.2s, est.remain=16.2s, partition=3
[36m(PartitionShardWorker pid=1919231)[0m [trial=3 partitions=[3]] [Interaction 1000/1999 (50.0%)] elapsed=14.7s, est.remain=14.7s, partition=3
[36m(PartitionShardWorker pid=1919231)[0m [trial=3 partitions=[3]] [Interaction 1100/1999 (55.0%)] elapsed=16.0s, est.remain=13.1s, partition=3
[36m(PartitionShardWorker pid=1919231)[0m [trial=3 partitions=[3]] [Interaction 1200/1999 (60.0%)] elapsed=17.4s, est.remain=11.6s, partition=3
[Smart] Progress: 3/27 completed, in_flight=3, submitted=6
[36m(PartitionShardWorker pid=1919231)[0m [trial=3 partitions=[3]] [Interaction 1300/1999 (65.0%)] elapsed=18.8s, est.remain=10.1s, partition=3
[36m(PartitionShardWorker pid=1919231)[0m [trial=3 partitions=[3]] [Interaction 1400/1999 (70.0%)] elapsed=20.2s, est.remain=8.6s, partition=3
[36m(PartitionShardWorker pid=1919231)[0m [trial=3 partitions=[3]] [Interaction 1500/1999 (75.0%)] elapsed=21.7s, est.remain=7.2s, partition=3
[36m(PartitionShardWorker pid=1919231)[0m [trial=3 partitions=[3]] [Interaction 1600/1999 (80.0%)] elapsed=23.2s, est.remain=5.8s, partition=3
[36m(PartitionShardWorker pid=1919231)[0m [trial=3 partitions=[3]] [Interaction 1700/1999 (85.0%)] elapsed=24.6s, est.remain=4.3s, partition=3
[36m(PartitionShardWorker pid=1919231)[0m [trial=3 partitions=[3]] [Interaction 1800/1999 (90.0%)] elapsed=26.8s, est.remain=3.0s, partition=3
[Smart] Progress: 3/27 completed, in_flight=3, submitted=6
[36m(PartitionShardWorker pid=1919231)[0m [trial=3 partitions=[3]] [Interaction 1900/1999 (95.0%)] elapsed=29.4s, est.remain=1.5s, partition=3
[36m(PartitionShardWorker pid=1919231)[0m [trial=3 partitions=[3]] [Interaction 1999/1999 (100.0%)] elapsed=32.0s, est.remain=0.0s, partition=3
[Smart] Progress: 4/27 completed, in_flight=3, submitted=7
[Smart] Progress: 4/27 completed, in_flight=3, submitted=7
[36m(PartitionShardWorker pid=1919232)[0m [trial=4 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3
[Smart] Progress: 4/27 completed, in_flight=3, submitted=7
[36m(PartitionShardWorker pid=1919232)[0m [trial=4 partitions=[3]] [Interaction 100/1999 (5.0%)] elapsed=1.7s, est.remain=32.6s, partition=3
[36m(PartitionShardWorker pid=1919232)[0m [trial=4 partitions=[3]] [Interaction 200/1999 (10.0%)] elapsed=3.4s, est.remain=30.7s, partition=3
[36m(PartitionShardWorker pid=1919232)[0m [trial=4 partitions=[3]] [Interaction 300/1999 (15.0%)] elapsed=5.1s, est.remain=28.9s, partition=3
[36m(PartitionShardWorker pid=1919232)[0m [trial=4 partitions=[3]] [Interaction 400/1999 (20.0%)] elapsed=6.8s, est.remain=27.0s, partition=3
[36m(PartitionShardWorker pid=1919232)[0m [trial=4 partitions=[3]] [Interaction 500/1999 (25.0%)] elapsed=8.4s, est.remain=25.2s, partition=3
[36m(PartitionShardWorker pid=1919232)[0m [trial=4 partitions=[3]] [Interaction 600/1999 (30.0%)] elapsed=10.1s, est.remain=23.5s, partition=3
[Smart] Progress: 4/27 completed, in_flight=3, submitted=7
[36m(PartitionShardWorker pid=1919232)[0m [trial=4 partitions=[3]] [Interaction 700/1999 (35.0%)] elapsed=11.8s, est.remain=21.9s, partition=3
[36m(PartitionShardWorker pid=1919232)[0m [trial=4 partitions=[3]] [Interaction 800/1999 (40.0%)] elapsed=13.5s, est.remain=20.3s, partition=3
[36m(PartitionShardWorker pid=1919232)[0m [trial=4 partitions=[3]] [Interaction 900/1999 (45.0%)] elapsed=15.3s, est.remain=18.6s, partition=3
[36m(PartitionShardWorker pid=1919232)[0m [trial=4 partitions=[3]] [Interaction 1000/1999 (50.0%)] elapsed=17.1s, est.remain=17.1s, partition=3
[36m(PartitionShardWorker pid=1919232)[0m [trial=4 partitions=[3]] [Interaction 1100/1999 (55.0%)] elapsed=18.7s, est.remain=15.3s, partition=3
[36m(PartitionShardWorker pid=1919232)[0m [trial=4 partitions=[3]] [Interaction 1200/1999 (60.0%)] elapsed=20.4s, est.remain=13.6s, partition=3
[Smart] Progress: 4/27 completed, in_flight=3, submitted=7
[36m(PartitionShardWorker pid=1919232)[0m [trial=4 partitions=[3]] [Interaction 1300/1999 (65.0%)] elapsed=22.1s, est.remain=11.9s, partition=3
[36m(PartitionShardWorker pid=1919232)[0m [trial=4 partitions=[3]] [Interaction 1400/1999 (70.0%)] elapsed=23.7s, est.remain=10.2s, partition=3
[36m(PartitionShardWorker pid=1919232)[0m [trial=4 partitions=[3]] [Interaction 1500/1999 (75.0%)] elapsed=25.4s, est.remain=8.4s, partition=3
[36m(PartitionShardWorker pid=1919232)[0m [trial=4 partitions=[3]] [Interaction 1600/1999 (80.0%)] elapsed=27.1s, est.remain=6.8s, partition=3
[36m(PartitionShardWorker pid=1919232)[0m [trial=4 partitions=[3]] [Interaction 1700/1999 (85.0%)] elapsed=28.9s, est.remain=5.1s, partition=3
[36m(PartitionShardWorker pid=1919232)[0m [trial=4 partitions=[3]] [Interaction 1800/1999 (90.0%)] elapsed=30.6s, est.remain=3.4s, partition=3
[Smart] Progress: 4/27 completed, in_flight=3, submitted=7
[36m(PartitionShardWorker pid=1919232)[0m [trial=4 partitions=[3]] [Interaction 1900/1999 (95.0%)] elapsed=32.3s, est.remain=1.7s, partition=3
[36m(PartitionShardWorker pid=1919232)[0m [trial=4 partitions=[3]] [Interaction 1999/1999 (100.0%)] elapsed=34.0s, est.remain=0.0s, partition=3
[Smart] Progress: 5/27 completed, in_flight=3, submitted=8
[Smart] Progress: 5/27 completed, in_flight=3, submitted=8
[Smart] Progress: 5/27 completed, in_flight=3, submitted=8
[Smart] Progress: 5/27 completed, in_flight=3, submitted=8
[36m(PartitionShardWorker pid=1919234)[0m [trial=5 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3
[36m(PartitionShardWorker pid=1919234)[0m [trial=5 partitions=[3]] [Interaction 100/1999 (5.0%)] elapsed=1.7s, est.remain=32.2s, partition=3
[36m(PartitionShardWorker pid=1919234)[0m [trial=5 partitions=[3]] [Interaction 200/1999 (10.0%)] elapsed=3.4s, est.remain=30.5s, partition=3
[36m(PartitionShardWorker pid=1919234)[0m [trial=5 partitions=[3]] [Interaction 300/1999 (15.0%)] elapsed=5.1s, est.remain=28.8s, partition=3
[Smart] Progress: 5/27 completed, in_flight=3, submitted=8
[36m(PartitionShardWorker pid=1919234)[0m [trial=5 partitions=[3]] [Interaction 400/1999 (20.0%)] elapsed=6.8s, est.remain=27.2s, partition=3
[36m(PartitionShardWorker pid=1919234)[0m [trial=5 partitions=[3]] [Interaction 500/1999 (25.0%)] elapsed=8.6s, est.remain=25.8s, partition=3
[36m(PartitionShardWorker pid=1919234)[0m [trial=5 partitions=[3]] [Interaction 600/1999 (30.0%)] elapsed=10.4s, est.remain=24.3s, partition=3
[36m(PartitionShardWorker pid=1919234)[0m [trial=5 partitions=[3]] [Interaction 700/1999 (35.0%)] elapsed=12.2s, est.remain=22.6s, partition=3
[36m(PartitionShardWorker pid=1919234)[0m [trial=5 partitions=[3]] [Interaction 800/1999 (40.0%)] elapsed=13.9s, est.remain=20.8s, partition=3
[36m(PartitionShardWorker pid=1919234)[0m [trial=5 partitions=[3]] [Interaction 900/1999 (45.0%)] elapsed=15.7s, est.remain=19.2s, partition=3
[Smart] Progress: 5/27 completed, in_flight=3, submitted=8
[36m(PartitionShardWorker pid=1919234)[0m [trial=5 partitions=[3]] [Interaction 1000/1999 (50.0%)] elapsed=17.4s, est.remain=17.4s, partition=3
[36m(PartitionShardWorker pid=1919234)[0m [trial=5 partitions=[3]] [Interaction 1100/1999 (55.0%)] elapsed=19.1s, est.remain=15.6s, partition=3
[36m(PartitionShardWorker pid=1919234)[0m [trial=5 partitions=[3]] [Interaction 1200/1999 (60.0%)] elapsed=20.9s, est.remain=13.9s, partition=3
[36m(PartitionShardWorker pid=1919234)[0m [trial=5 partitions=[3]] [Interaction 1300/1999 (65.0%)] elapsed=22.5s, est.remain=12.1s, partition=3
[36m(PartitionShardWorker pid=1919234)[0m [trial=5 partitions=[3]] [Interaction 1400/1999 (70.0%)] elapsed=24.2s, est.remain=10.4s, partition=3
[36m(PartitionShardWorker pid=1919234)[0m [trial=5 partitions=[3]] [Interaction 1500/1999 (75.0%)] elapsed=24.9s, est.remain=8.3s, partition=3
[36m(PartitionShardWorker pid=1919234)[0m [trial=5 partitions=[3]] [Interaction 1600/1999 (80.0%)] elapsed=25.3s, est.remain=6.3s, partition=3
[36m(PartitionShardWorker pid=1919234)[0m [trial=5 partitions=[3]] [Interaction 1700/1999 (85.0%)] elapsed=25.7s, est.remain=4.5s, partition=3
[Smart] Progress: 5/27 completed, in_flight=3, submitted=8
[36m(PartitionShardWorker pid=1919234)[0m [trial=5 partitions=[3]] [Interaction 1800/1999 (90.0%)] elapsed=27.0s, est.remain=3.0s, partition=3
[36m(PartitionShardWorker pid=1919234)[0m [trial=5 partitions=[3]] [Interaction 1900/1999 (95.0%)] elapsed=27.4s, est.remain=1.4s, partition=3
[36m(PartitionShardWorker pid=1919234)[0m [trial=5 partitions=[3]] [Interaction 1999/1999 (100.0%)] elapsed=27.8s, est.remain=0.0s, partition=3
[Smart] Progress: 6/27 completed, in_flight=3, submitted=9
[Smart] Progress: 6/27 completed, in_flight=3, submitted=9
[Smart] Progress: 6/27 completed, in_flight=3, submitted=9
[Smart] Progress: 6/27 completed, in_flight=3, submitted=9
[Smart] Progress: 6/27 completed, in_flight=3, submitted=9
[Smart] Progress: 6/27 completed, in_flight=3, submitted=9
[Smart] Progress: 6/27 completed, in_flight=3, submitted=9
[Smart] Progress: 6/27 completed, in_flight=3, submitted=9
[Smart] Progress: 6/27 completed, in_flight=3, submitted=9
[Smart] Progress: 6/27 completed, in_flight=3, submitted=9
[36m(PartitionShardWorker pid=1919231)[0m [trial=6 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3
[36m(PartitionShardWorker pid=1919231)[0m [trial=6 partitions=[3]] [Interaction 100/1999 (5.0%)] elapsed=1.5s, est.remain=28.7s, partition=3
[36m(PartitionShardWorker pid=1919231)[0m [trial=6 partitions=[3]] [Interaction 200/1999 (10.0%)] elapsed=3.1s, est.remain=27.7s, partition=3
[Smart] Progress: 6/27 completed, in_flight=3, submitted=9
[36m(PartitionShardWorker pid=1919231)[0m [trial=6 partitions=[3]] [Interaction 300/1999 (15.0%)] elapsed=4.6s, est.remain=26.0s, partition=3
[36m(PartitionShardWorker pid=1919231)[0m [trial=6 partitions=[3]] [Interaction 400/1999 (20.0%)] elapsed=6.1s, est.remain=24.4s, partition=3
[36m(PartitionShardWorker pid=1919231)[0m [trial=6 partitions=[3]] [Interaction 500/1999 (25.0%)] elapsed=7.0s, est.remain=21.0s, partition=3
[36m(PartitionShardWorker pid=1919231)[0m [trial=6 partitions=[3]] [Interaction 600/1999 (30.0%)] elapsed=7.3s, est.remain=16.9s, partition=3
[36m(PartitionShardWorker pid=1919231)[0m [trial=6 partitions=[3]] [Interaction 700/1999 (35.0%)] elapsed=7.5s, est.remain=14.0s, partition=3
[36m(PartitionShardWorker pid=1919231)[0m [trial=6 partitions=[3]] [Interaction 800/1999 (40.0%)] elapsed=7.8s, est.remain=11.8s, partition=3
[36m(PartitionShardWorker pid=1919231)[0m [trial=6 partitions=[3]] [Interaction 900/1999 (45.0%)] elapsed=8.1s, est.remain=9.9s, partition=3
[36m(PartitionShardWorker pid=1919231)[0m [trial=6 partitions=[3]] [Interaction 1000/1999 (50.0%)] elapsed=9.1s, est.remain=9.1s, partition=3
[36m(PartitionShardWorker pid=1919231)[0m [trial=6 partitions=[3]] [Interaction 1100/1999 (55.0%)] elapsed=9.4s, est.remain=7.7s, partition=3
[36m(PartitionShardWorker pid=1919231)[0m [trial=6 partitions=[3]] [Interaction 1200/1999 (60.0%)] elapsed=9.7s, est.remain=6.5s, partition=3
[36m(PartitionShardWorker pid=1919231)[0m [trial=6 partitions=[3]] [Interaction 1300/1999 (65.0%)] elapsed=10.0s, est.remain=5.4s, partition=3
