Pipeline trace log file: outputs/50k_comparison/seed_42/smart_overlap20/pipeline_trace_20260622_014645.log

======================================================================
[GraphNAS] Starting search pipeline
[GraphNAS] Coarse trials: 50, epochs: 3
[GraphNAS] Rerank top-k: 0, epochs: 3
======================================================================

[Timing] Timing log: outputs/50k_comparison/seed_42/smart_overlap20/timing_log.csv
[Smart] Using manual allocation: stages=2, workers=3
2026-06-22 01:46:50,361	INFO worker.py:1812 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8269 [39m[22m
[36m(PartitionShardWorker pid=3868245)[0m [trial=0 partitions=[3]] [Interaction 1300/5000 (26.0%)] elapsed=2.3s, est.remain=6.5s, partition=3
[36m(PartitionShardWorker pid=3868245)[0m [trial=0 partitions=[3]] [Interaction 1400/5000 (28.0%)] elapsed=2.5s, est.remain=6.4s, partition=3
[36m(PartitionShardWorker pid=3868245)[0m [trial=0 partitions=[3]] [Interaction 1500/5000 (30.0%)] elapsed=2.6s, est.remain=6.2s, partition=3
[36m(PartitionShardWorker pid=3868245)[0m [trial=0 partitions=[3]] [Interaction 1600/5000 (32.0%)] elapsed=2.8s, est.remain=6.0s, partition=3
[36m(PartitionShardWorker pid=3868245)[0m [trial=0 partitions=[3]] [Interaction 1700/5000 (34.0%)] elapsed=3.0s, est.remain=5.8s, partition=3
[36m(PartitionShardWorker pid=3868245)[0m [trial=0 partitions=[3]] [Interaction 1800/5000 (36.0%)] elapsed=3.1s, est.remain=5.6s, partition=3
[36m(PartitionShardWorker pid=3868245)[0m [trial=0 partitions=[3]] [Interaction 1900/5000 (38.0%)] elapsed=3.3s, est.remain=5.4s, partition=3
[36m(PartitionShardWorker pid=3868245)[0m [trial=0 partitions=[3]] [Interaction 2000/5000 (40.0%)] elapsed=3.5s, est.remain=5.2s, partition=3
[36m(PartitionShardWorker pid=3868245)[0m [trial=0 partitions=[3]] [Interaction 2100/5000 (42.0%)] elapsed=3.6s, est.remain=5.0s, partition=3
[36m(PartitionShardWorker pid=3868245)[0m [trial=0 partitions=[3]] [Interaction 2200/5000 (44.0%)] elapsed=3.8s, est.remain=4.9s, partition=3
[Smart] Progress: 0/50 completed, in_flight=6, submitted=50
[36m(PartitionShardWorker pid=3868253)[0m /usr/local/anaconda3/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
[36m(PartitionShardWorker pid=3868253)[0m   return torch.load(io.BytesIO(b))
[36m(PartitionShardWorker pid=3868245)[0m [trial=0 partitions=[3]] [Interaction 2300/5000 (46.0%)] elapsed=4.0s, est.remain=4.7s, partition=3
[36m(PartitionShardWorker pid=3868245)[0m [trial=0 partitions=[3]] [Interaction 3000/5000 (60.0%)] elapsed=5.2s, est.remain=3.5s, partition=3[32m [repeated 13x across cluster][0m
[Smart] Progress: 1/50 completed, in_flight=6, submitted=50
[36m(PartitionShardWorker pid=3868253)[0m [trial=2 partitions=[3]] [Interaction 4100/5000 (82.0%)] elapsed=6.3s, est.remain=1.4s, partition=3[32m [repeated 56x across cluster][0m
[Smart] Progress: 2/50 completed, in_flight=6, submitted=50
[Smart] Progress: 2/50 completed, in_flight=6, submitted=50
[Smart] Progress: 2/50 completed, in_flight=6, submitted=50
[36m(PartitionShardWorker pid=3868244)[0m /usr/local/anaconda3/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
[36m(PartitionShardWorker pid=3868244)[0m   return torch.load(io.BytesIO(b))
[36m(PartitionShardWorker pid=3868244)[0m [trial=1 partitions=[3]] [Interaction 1/5000 (0.0%)] elapsed=0.0s, est.remain=499.9s, partition=3[32m [repeated 10x across cluster][0m
[Smart] Progress: 2/50 completed, in_flight=6, submitted=50
[36m(PartitionShardWorker pid=3868244)[0m [trial=1 partitions=[3]] [Interaction 2800/5000 (56.0%)] elapsed=5.2s, est.remain=4.1s, partition=3[32m [repeated 28x across cluster][0m
[Smart] Progress: 3/50 completed, in_flight=6, submitted=50
[Smart] Progress: 3/50 completed, in_flight=6, submitted=50
[Smart] Progress: 3/50 completed, in_flight=6, submitted=50
[Smart] Progress: 3/50 completed, in_flight=6, submitted=50
[36m(PartitionShardWorker pid=3868245)[0m [trial=3 partitions=[3]] [Interaction 1/5000 (0.0%)] elapsed=0.0s, est.remain=499.9s, partition=3[32m [repeated 23x across cluster][0m
[Smart] Progress: 3/50 completed, in_flight=6, submitted=50
[36m(PartitionShardWorker pid=3868245)[0m [trial=3 partitions=[3]] [Interaction 3000/5000 (60.0%)] elapsed=5.1s, est.remain=3.4s, partition=3[32m [repeated 30x across cluster][0m
[Smart] Progress: 4/50 completed, in_flight=6, submitted=50
[36m(PartitionShardWorker pid=3868253)[0m [trial=4 partitions=[3]] [Interaction 1300/5000 (26.0%)] elapsed=1.9s, est.remain=5.3s, partition=3[32m [repeated 34x across cluster][0m
[36m(PartitionShardWorker pid=3868253)[0m [trial=4 partitions=[3]] [Interaction 4500/5000 (90.0%)] elapsed=7.0s, est.remain=0.8s, partition=3[32m [repeated 32x across cluster][0m
[Smart] Progress: 5/50 completed, in_flight=6, submitted=50
[Smart] Progress: 5/50 completed, in_flight=6, submitted=50
[Smart] Progress: 5/50 completed, in_flight=6, submitted=50
[36m(PartitionShardWorker pid=3868244)[0m [trial=5 partitions=[3]] [Interaction 1/5000 (0.0%)] elapsed=0.0s, est.remain=499.9s, partition=3[32m [repeated 6x across cluster][0m
[36m(PartitionShardWorker pid=3868244)[0m [trial=5 partitions=[3]] [Interaction 3300/5000 (66.0%)] elapsed=5.1s, est.remain=2.7s, partition=3[32m [repeated 33x across cluster][0m
[Smart] Progress: 6/50 completed, in_flight=6, submitted=50
[Smart] Progress: 6/50 completed, in_flight=6, submitted=50
[Smart] Progress: 6/50 completed, in_flight=6, submitted=50
[36m(PartitionShardWorker pid=3868245)[0m [trial=8 partitions=[3]] [Interaction 1/5000 (0.0%)] elapsed=0.0s, est.remain=499.9s, partition=3[32m [repeated 18x across cluster][0m
[36m(PartitionShardWorker pid=3868245)[0m [trial=8 partitions=[3]] [Interaction 3200/5000 (64.0%)] elapsed=5.0s, est.remain=2.8s, partition=3[32m [repeated 32x across cluster][0m
[Smart] Progress: 7/50 completed, in_flight=6, submitted=50
[Smart] Progress: 7/50 completed, in_flight=6, submitted=50
[Smart] Progress: 7/50 completed, in_flight=6, submitted=50
[Smart] Progress: 7/50 completed, in_flight=6, submitted=50
[36m(PartitionShardWorker pid=3868253)[0m [trial=6 partitions=[3]] [Interaction 1/5000 (0.0%)] elapsed=0.0s, est.remain=499.9s, partition=3[32m [repeated 19x across cluster][0m
[36m(PartitionShardWorker pid=3868253)[0m [trial=6 partitions=[3]] [Interaction 2900/5000 (58.0%)] elapsed=5.1s, est.remain=3.7s, partition=3[32m [repeated 29x across cluster][0m
[Smart] Progress: 7/50 completed, in_flight=6, submitted=50
[Smart] Progress: 8/50 completed, in_flight=6, submitted=50
[Smart] Progress: 8/50 completed, in_flight=6, submitted=50
[Smart] Progress: 8/50 completed, in_flight=6, submitted=50
[36m(PartitionShardWorker pid=3868244)[0m [trial=7 partitions=[3]] [Interaction 1/5000 (0.0%)] elapsed=0.0s, est.remain=499.9s, partition=3[32m [repeated 22x across cluster][0m
[36m(PartitionShardWorker pid=3868244)[0m [trial=7 partitions=[3]] [Interaction 2700/5000 (54.0%)] elapsed=5.1s, est.remain=4.3s, partition=3[32m [repeated 27x across cluster][0m
[Smart] Progress: 9/50 completed, in_flight=6, submitted=50
[Smart] Progress: 9/50 completed, in_flight=6, submitted=50
[36m(PartitionShardWorker pid=3868245)[0m [trial=9 partitions=[3]] [Interaction 1/5000 (0.0%)] elapsed=0.0s, est.remain=499.9s, partition=3[32m [repeated 24x across cluster][0m
[Smart] Progress: 9/50 completed, in_flight=6, submitted=50
[36m(PartitionShardWorker pid=3868245)[0m [trial=9 partitions=[3]] [Interaction 2900/5000 (58.0%)] elapsed=5.2s, est.remain=3.7s, partition=3[32m [repeated 29x across cluster][0m
[Smart] Progress: 10/50 completed, in_flight=6, submitted=50
[Smart] Progress: 10/50 completed, in_flight=6, submitted=50
[Smart] Progress: 10/50 completed, in_flight=6, submitted=50
[Smart] Progress: 10/50 completed, in_flight=6, submitted=50
[36m(PartitionShardWorker pid=3868253)[0m [trial=10 partitions=[3]] [Interaction 1/5000 (0.0%)] elapsed=0.0s, est.remain=499.9s, partition=3[32m [repeated 22x across cluster][0m
[Smart] Progress: 10/50 completed, in_flight=6, submitted=50
[36m(PartitionShardWorker pid=3868253)[0m [trial=10 partitions=[3]] [Interaction 2400/5000 (48.0%)] elapsed=5.2s, est.remain=5.6s, partition=3[32m [repeated 24x across cluster][0m
[36m(PartitionShardWorker pid=3868253)[0m [trial=10 partitions=[3]] [Interaction 4700/5000 (94.0%)] elapsed=10.2s, est.remain=0.6s, partition=3[32m [repeated 23x across cluster][0m
[Smart] Progress: 11/50 completed, in_flight=6, submitted=50
[36m(PartitionShardWorker pid=3868245)[0m [trial=13 partitions=[3]] [Interaction 500/5000 (10.0%)] elapsed=0.7s, est.remain=6.7s, partition=3[32m [repeated 9x across cluster][0m
[36m(PartitionShardWorker pid=3868245)[0m [trial=13 partitions=[3]] [Interaction 4200/5000 (84.0%)] elapsed=5.7s, est.remain=1.1s, partition=3[32m [repeated 37x across cluster][0m
[Smart] Progress: 11/50 completed, in_flight=6, submitted=50
[Smart] Progress: 12/50 completed, in_flight=6, submitted=50
[36m(PartitionShardWorker pid=3868244)[0m [trial=11 partitions=[3]] [Interaction 2400/5000 (48.0%)] elapsed=3.2s, est.remain=3.5s, partition=3[32m [repeated 33x across cluster][0m
[Smart] Progress: 13/50 completed, in_flight=6, submitted=50
[Smart] Progress: 13/50 completed, in_flight=6, submitted=50
[Smart] Progress: 13/50 completed, in_flight=6, submitted=50
[Smart] Progress: 13/50 completed, in_flight=6, submitted=50
[Smart] Progress: 13/50 completed, in_flight=6, submitted=50
[Smart] Progress: 13/50 completed, in_flight=6, submitted=50
[36m(PartitionShardWorker pid=3868244)[0m [trial=15 partitions=[3]] [Interaction 1/5000 (0.0%)] elapsed=0.0s, est.remain=499.9s, partition=3[32m [repeated 27x across cluster][0m
[36m(PartitionShardWorker pid=3868244)[0m [trial=15 partitions=[3]] [Interaction 3500/5000 (70.0%)] elapsed=4.9s, est.remain=2.1s, partition=3[32m [repeated 35x across cluster][0m
[Smart] Progress: 13/50 completed, in_flight=6, submitted=50
[Smart] Progress: 14/50 completed, in_flight=6, submitted=50
[36m(PartitionShardWorker pid=3868253)[0m [trial=12 partitions=[3]] [Interaction 800/5000 (16.0%)] elapsed=1.7s, est.remain=8.7s, partition=3[32m [repeated 24x across cluster][0m
[36m(PartitionShardWorker pid=3868253)[0m [trial=12 partitions=[3]] [Interaction 3200/5000 (64.0%)] elapsed=6.8s, est.remain=3.8s, partition=3[32m [repeated 24x across cluster][0m
[Smart] Progress: 14/50 completed, in_flight=6, submitted=50
[Smart] Progress: 15/50 completed, in_flight=6, submitted=50
[36m(PartitionShardWorker pid=3868245)[0m [trial=14 partitions=[3]] [Interaction 1900/5000 (38.0%)] elapsed=3.1s, est.remain=5.1s, partition=3[32m [repeated 38x across cluster][0m
[36m(PartitionShardWorker pid=3868245)[0m [trial=14 partitions=[3]] [Interaction 4900/5000 (98.0%)] elapsed=8.2s, est.remain=0.2s, partition=3[32m [repeated 30x across cluster][0m
[Smart] Progress: 16/50 completed, in_flight=6, submitted=50
[Smart] Progress: 16/50 completed, in_flight=6, submitted=50
[Smart] Progress: 16/50 completed, in_flight=6, submitted=50
[Smart] Progress: 16/50 completed, in_flight=6, submitted=50
[Smart] Progress: 16/50 completed, in_flight=6, submitted=50
[Smart] Progress: 16/50 completed, in_flight=6, submitted=50
[Smart] Progress: 16/50 completed, in_flight=6, submitted=50
[Smart] Progress: 16/50 completed, in_flight=6, submitted=50
[36m(PartitionShardWorker pid=3868244)[0m [trial=16 partitions=[3]] [Interaction 1/5000 (0.0%)] elapsed=0.0s, est.remain=499.9s, partition=3[32m [repeated 2x across cluster][0m
[36m(PartitionShardWorker pid=3868253)[0m [trial=17 partitions=[3]] [Interaction 1400/5000 (28.0%)] elapsed=2.6s, est.remain=6.7s, partition=3[32m [repeated 45x across cluster][0m
[Smart] Progress: 17/50 completed, in_flight=6, submitted=50
[36m(PartitionShardWorker pid=3868253)[0m [trial=17 partitions=[3]] [Interaction 4800/5000 (96.0%)] elapsed=7.7s, est.remain=0.3s, partition=3[32m [repeated 54x across cluster][0m
[Smart] Progress: 18/50 completed, in_flight=6, submitted=50
[Smart] Progress: 18/50 completed, in_flight=6, submitted=50
[36m(PartitionShardWorker pid=3868245)[0m [trial=18 partitions=[3]] [Interaction 1/5000 (0.0%)] elapsed=0.0s, est.remain=499.9s, partition=3[32m [repeated 3x across cluster][0m
[Smart] Progress: 18/50 completed, in_flight=6, submitted=50
[36m(PartitionShardWorker pid=3868245)[0m [trial=18 partitions=[3]] [Interaction 2600/5000 (52.0%)] elapsed=5.0s, est.remain=4.6s, partition=3[32m [repeated 26x across cluster][0m
[Smart] Progress: 19/50 completed, in_flight=6, submitted=50
[Smart] Progress: 19/50 completed, in_flight=6, submitted=50
[Smart] Progress: 19/50 completed, in_flight=6, submitted=50
[Smart] Progress: 19/50 completed, in_flight=6, submitted=50
[Smart] Progress: 19/50 completed, in_flight=6, submitted=50
[36m(PartitionShardWorker pid=3868244)[0m [trial=19 partitions=[3]] [Interaction 1/5000 (0.0%)] elapsed=0.0s, est.remain=499.9s, partition=3[32m [repeated 25x across cluster][0m
[Smart] Progress: 19/50 completed, in_flight=6, submitted=50
[36m(PartitionShardWorker pid=3868244)[0m [trial=19 partitions=[3]] [Interaction 3500/5000 (70.0%)] elapsed=5.2s, est.remain=2.2s, partition=3[32m [repeated 35x across cluster][0m
[Smart] Progress: 20/50 completed, in_flight=6, submitted=50
[Smart] Progress: 20/50 completed, in_flight=6, submitted=50
[36m(PartitionShardWorker pid=3868253)[0m [trial=20 partitions=[3]] [Interaction 1/5000 (0.0%)] elapsed=0.0s, est.remain=499.9s, partition=3[32m [repeated 16x across cluster][0m
[Smart] Progress: 20/50 completed, in_flight=6, submitted=50
[36m(PartitionShardWorker pid=3868253)[0m [trial=20 partitions=[3]] [Interaction 2500/5000 (50.0%)] elapsed=5.1s, est.remain=5.1s, partition=3[32m [repeated 25x across cluster][0m
[Smart] Progress: 21/50 completed, in_flight=6, submitted=50
[36m(PartitionShardWorker pid=3868245)[0m [trial=21 partitions=[3]] [Interaction 1/5000 (0.0%)] elapsed=0.0s, est.remain=499.9s, partition=3[32m [repeated 26x across cluster][0m
[Smart] Progress: 21/50 completed, in_flight=6, submitted=50
[36m(PartitionShardWorker pid=3868245)[0m [trial=21 partitions=[3]] [Interaction 2600/5000 (52.0%)] elapsed=5.1s, est.remain=4.7s, partition=3[32m [repeated 26x across cluster][0m
[Smart] Progress: 22/50 completed, in_flight=6, submitted=50
[Smart] Progress: 22/50 completed, in_flight=5, submitted=50
[36m(PartitionShardWorker pid=3868277)[0m [trial=22 partitions=[3]] [Interaction 1/5000 (0.0%)] elapsed=0.0s, est.remain=499.9s, partition=3[32m [repeated 25x across cluster][0m
[Smart] Progress: 22/50 completed, in_flight=4, submitted=50
[36m(PartitionShardWorker pid=3868277)[0m [trial=22 partitions=[3]] [Interaction 3200/5000 (64.0%)] elapsed=5.2s, est.remain=2.9s, partition=3[32m [repeated 32x across cluster][0m
[Smart] Progress: 23/50 completed, in_flight=3, submitted=50
[Smart] Progress: 23/50 completed, in_flight=3, submitted=50
[36m(PartitionShardWorker pid=3868248)[0m [trial=23 partitions=[3]] [Interaction 1/5000 (0.0%)] elapsed=0.0s, est.remain=499.9s, partition=3[32m [repeated 19x across cluster][0m
[Smart] Progress: 23/50 completed, in_flight=4, submitted=50
[36m(PartitionShardWorker pid=3868248)[0m [trial=23 partitions=[3]] [Interaction 3300/5000 (66.0%)] elapsed=5.0s, est.remain=2.6s, partition=3[32m [repeated 33x across cluster][0m
[Smart] Progress: 24/50 completed, in_flight=3, submitted=50
[36m(PartitionShardWorker pid=3868249)[0m [trial=24 partitions=[3]] [Interaction 1600/5000 (32.0%)] elapsed=2.1s, est.remain=4.5s, partition=3[32m [repeated 34x across cluster][0m
[Smart] Progress: 25/50 completed, in_flight=3, submitted=50
[Smart] Progress: 25/50 completed, in_flight=3, submitted=50
[Smart] Progress: 25/50 completed, in_flight=3, submitted=50
[Smart] Progress: 25/50 completed, in_flight=3, submitted=50
[36m(PartitionShardWorker pid=3868277)[0m [trial=25 partitions=[3]] [Interaction 1/5000 (0.0%)] elapsed=0.0s, est.remain=499.9s, partition=3[32m [repeated 35x across cluster][0m
[36m(PartitionShardWorker pid=3868277)[0m [trial=25 partitions=[3]] [Interaction 2900/5000 (58.0%)] elapsed=5.2s, est.remain=3.7s, partition=3[32m [repeated 29x across cluster][0m
[Smart] Progress: 26/50 completed, in_flight=3, submitted=50
[36m(PartitionShardWorker pid=3868248)[0m [trial=26 partitions=[3]] [Interaction 1/5000 (0.0%)] elapsed=0.0s, est.remain=499.9s, partition=3[32m [repeated 22x across cluster][0m
[36m(PartitionShardWorker pid=3868248)[0m [trial=26 partitions=[3]] [Interaction 3900/5000 (78.0%)] elapsed=5.1s, est.remain=1.4s, partition=3[32m [repeated 64x across cluster][0m
[Smart] Progress: 27/50 completed, in_flight=4, submitted=50
[Smart] Progress: 28/50 completed, in_flight=3, submitted=50
[Smart] Progress: 28/50 completed, in_flight=3, submitted=50
[Smart] Progress: 28/50 completed, in_flight=3, submitted=50
[Smart] Progress: 28/50 completed, in_flight=3, submitted=50
[Smart] Progress: 28/50 completed, in_flight=3, submitted=50
[Smart] Progress: 28/50 completed, in_flight=3, submitted=50
[36m(PartitionShardWorker pid=3868277)[0m [trial=30 partitions=[3]] [Interaction 1/5000 (0.0%)] elapsed=0.0s, est.remain=499.9s, partition=3[32m [repeated 38x across cluster][0m
[Smart] Progress: 28/50 completed, in_flight=6, submitted=50
[36m(PartitionShardWorker pid=3868277)[0m [trial=30 partitions=[3]] [Interaction 2900/5000 (58.0%)] elapsed=5.1s, est.remain=3.7s, partition=3[32m [repeated 55x across cluster][0m
[Smart] Progress: 29/50 completed, in_flight=5, submitted=50
[Smart] Progress: 30/50 completed, in_flight=4, submitted=50
[36m(PartitionShardWorker pid=3868249)[0m [trial=28 partitions=[3]] [Interaction 4300/5000 (86.0%)] elapsed=6.6s, est.remain=1.1s, partition=3[32m [repeated 90x across cluster][0m
[Smart] Progress: 31/50 completed, in_flight=3, submitted=50
[Smart] Progress: 31/50 completed, in_flight=3, submitted=50
[Smart] Progress: 31/50 completed, in_flight=3, submitted=50
[Smart] Progress: 31/50 completed, in_flight=3, submitted=50
