rank,phase,eval_split,score,val_score,test_score,mrr,recall_at_k,params,time_sec,model,config_json
1,rerank_pipeline,val,0.7580658684434826,0.7580658684434826,0.6999869339656702,0.7580658684434826,0.9609804902451226,402176,471.4405,jodie_rnn,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 4, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 2000, ""partition_strategy"": ""count"", ""partition_overlap_ratio"": 0.0, ""num_pipeline_stages"": 3, ""pipeline_worker_gpus"": 1.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": ""1,1,1"", ""pipeline_stage_eval_workers"": ""1,1,1"", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""pipeline_mode"": ""naive"", ""pipeline_trace"": false, ""pipeline_trace_log_path"": ""results/20260824_163237/pipeline_naive/pipeline_trace.log"", ""ray_address"": """", ""output_dir"": ""results/20260824_163237/pipeline_naive"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""serial"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""max_neighbors"": 0, ""model"": ""jodie_rnn"", ""embedding_dim"": 128, ""memory_cell"": ""rnn"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""on"", ""normalize_state"": ""on"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
2,coarse_pipeline,val,0.7448941838411531,0.7448941838411531,,0.7448941838411531,0.9749874937468734,334592,229.1507,jodie_rnn,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 4, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 2000, ""partition_strategy"": ""count"", ""partition_overlap_ratio"": 0.0, ""num_pipeline_stages"": 3, ""pipeline_worker_gpus"": 1.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": ""1,1,1"", ""pipeline_stage_eval_workers"": ""1,1,1"", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""pipeline_mode"": ""naive"", ""pipeline_trace"": false, ""pipeline_trace_log_path"": ""results/20260824_163237/pipeline_naive/pipeline_trace.log"", ""ray_address"": """", ""output_dir"": ""results/20260824_163237/pipeline_naive"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""serial"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""max_neighbors"": 0, ""model"": ""jodie_rnn"", ""embedding_dim"": 128, ""memory_cell"": ""gru"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""on"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
3,coarse_pipeline,val,0.7417591882410978,0.7417591882410978,,0.7417591882410978,0.9319659829914958,133888,231.4,jodie_rnn,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 4, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 2000, ""partition_strategy"": ""count"", ""partition_overlap_ratio"": 0.0, ""num_pipeline_stages"": 3, ""pipeline_worker_gpus"": 1.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": ""1,1,1"", ""pipeline_stage_eval_workers"": ""1,1,1"", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""pipeline_mode"": ""naive"", ""pipeline_trace"": false, ""pipeline_trace_log_path"": ""results/20260824_163237/pipeline_naive/pipeline_trace.log"", ""ray_address"": """", ""output_dir"": ""results/20260824_163237/pipeline_naive"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""serial"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""max_neighbors"": 0, ""model"": ""jodie_rnn"", ""embedding_dim"": 128, ""memory_cell"": ""rnn"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
4,rerank_pipeline,val,0.7313375692590255,0.7313375692590255,,0.7313375692590255,0.9814907453726863,334592,464.9611,jodie_rnn,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 4, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 2000, ""partition_strategy"": ""count"", ""partition_overlap_ratio"": 0.0, ""num_pipeline_stages"": 3, ""pipeline_worker_gpus"": 1.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": ""1,1,1"", ""pipeline_stage_eval_workers"": ""1,1,1"", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""pipeline_mode"": ""naive"", ""pipeline_trace"": false, ""pipeline_trace_log_path"": ""results/20260824_163237/pipeline_naive/pipeline_trace.log"", ""ray_address"": """", ""output_dir"": ""results/20260824_163237/pipeline_naive"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""serial"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""max_neighbors"": 0, ""model"": ""jodie_rnn"", ""embedding_dim"": 128, ""memory_cell"": ""gru"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""on"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
5,coarse_pipeline,val,0.7237519806869875,0.7237519806869875,,0.7237519806869875,0.959479739869935,402176,234.3304,jodie_rnn,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 4, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 2000, ""partition_strategy"": ""count"", ""partition_overlap_ratio"": 0.0, ""num_pipeline_stages"": 3, ""pipeline_worker_gpus"": 1.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": ""1,1,1"", ""pipeline_stage_eval_workers"": ""1,1,1"", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""pipeline_mode"": ""naive"", ""pipeline_trace"": false, ""pipeline_trace_log_path"": ""results/20260824_163237/pipeline_naive/pipeline_trace.log"", ""ray_address"": """", ""output_dir"": ""results/20260824_163237/pipeline_naive"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""serial"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""max_neighbors"": 0, ""model"": ""jodie_rnn"", ""embedding_dim"": 128, ""memory_cell"": ""rnn"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""on"", ""normalize_state"": ""on"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
6,rerank_pipeline,val,0.7197454002014945,0.7197454002014945,,0.7197454002014945,0.9239619809904952,133888,468.0725,jodie_rnn,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 4, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 2000, ""partition_strategy"": ""count"", ""partition_overlap_ratio"": 0.0, ""num_pipeline_stages"": 3, ""pipeline_worker_gpus"": 1.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": ""1,1,1"", ""pipeline_stage_eval_workers"": ""1,1,1"", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""pipeline_mode"": ""naive"", ""pipeline_trace"": false, ""pipeline_trace_log_path"": ""results/20260824_163237/pipeline_naive/pipeline_trace.log"", ""ray_address"": """", ""output_dir"": ""results/20260824_163237/pipeline_naive"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""serial"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""max_neighbors"": 0, ""model"": ""jodie_rnn"", ""embedding_dim"": 128, ""memory_cell"": ""rnn"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
7,rerank_pipeline,val,0.7186370857812423,0.7186370857812423,,0.7186370857812423,0.9549774887443722,34176,477.5455,jodie_rnn,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 4, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 2000, ""partition_strategy"": ""count"", ""partition_overlap_ratio"": 0.0, ""num_pipeline_stages"": 3, ""pipeline_worker_gpus"": 1.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": ""1,1,1"", ""pipeline_stage_eval_workers"": ""1,1,1"", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""pipeline_mode"": ""naive"", ""pipeline_trace"": false, ""pipeline_trace_log_path"": ""results/20260824_163237/pipeline_naive/pipeline_trace.log"", ""ray_address"": """", ""output_dir"": ""results/20260824_163237/pipeline_naive"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""serial"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""max_neighbors"": 0, ""model"": ""jodie_rnn"", ""embedding_dim"": 64, ""memory_cell"": ""rnn"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""on"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
8,coarse_pipeline,val,0.6819728621942224,0.6819728621942224,,0.6819728621942224,0.9704852426213106,34176,243.9073,jodie_rnn,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 4, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 2000, ""partition_strategy"": ""count"", ""partition_overlap_ratio"": 0.0, ""num_pipeline_stages"": 3, ""pipeline_worker_gpus"": 1.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": ""1,1,1"", ""pipeline_stage_eval_workers"": ""1,1,1"", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""pipeline_mode"": ""naive"", ""pipeline_trace"": false, ""pipeline_trace_log_path"": ""results/20260824_163237/pipeline_naive/pipeline_trace.log"", ""ray_address"": """", ""output_dir"": ""results/20260824_163237/pipeline_naive"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""serial"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""max_neighbors"": 0, ""model"": ""jodie_rnn"", ""embedding_dim"": 64, ""memory_cell"": ""rnn"", ""time_proj"": ""off"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
9,coarse_pipeline,val,0.6795019977046747,0.6795019977046747,,0.6795019977046747,0.9279639819909955,34176,213.3612,jodie_rnn,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 4, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 2000, ""partition_strategy"": ""count"", ""partition_overlap_ratio"": 0.0, ""num_pipeline_stages"": 3, ""pipeline_worker_gpus"": 1.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": ""1,1,1"", ""pipeline_stage_eval_workers"": ""1,1,1"", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""pipeline_mode"": ""naive"", ""pipeline_trace"": false, ""pipeline_trace_log_path"": ""results/20260824_163237/pipeline_naive/pipeline_trace.log"", ""ray_address"": """", ""output_dir"": ""results/20260824_163237/pipeline_naive"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""serial"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""max_neighbors"": 0, ""model"": ""jodie_rnn"", ""embedding_dim"": 64, ""memory_cell"": ""rnn"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""on"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
10,coarse_pipeline,val,0.6709131357965631,0.6709131357965631,,0.6709131357965631,0.8909454727363681,8896,209.5274,jodie_rnn,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 4, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 2000, ""partition_strategy"": ""count"", ""partition_overlap_ratio"": 0.0, ""num_pipeline_stages"": 3, ""pipeline_worker_gpus"": 1.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": ""1,1,1"", ""pipeline_stage_eval_workers"": ""1,1,1"", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""pipeline_mode"": ""naive"", ""pipeline_trace"": false, ""pipeline_trace_log_path"": ""results/20260824_163237/pipeline_naive/pipeline_trace.log"", ""ray_address"": """", ""output_dir"": ""results/20260824_163237/pipeline_naive"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""serial"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""max_neighbors"": 0, ""model"": ""jodie_rnn"", ""embedding_dim"": 32, ""memory_cell"": ""rnn"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
